==============================================================================
BLAST-RADIUS SWEEP -- issue #603
==============================================================================
tracked files listed                 : 10178
files with readable prose (SCANNED)  : 9971
prose fragments scanned              : 207254
TIER 1 -- mention any touched id     : 2689
TIER 2 -- mention a distinctive id   : 1109   <- every one printed below
  of those, matching a claim class   : 128  (advisory only)
  of those, in the source tree       : 21

Tier-2 hits by file:
    40  tests/test_crew_launcher.py  [source]
    39  tests/test_mcp_lifecycle.py  [source]
    37  scripts/mcp_spine_server.py  [source]
    30  .agent-work/cleanup-a-door/crew-handoffs/plan-critic-result.md  [historical]
    26  tests/test_mcp_door_unbound.py  [source]
    24  tests/test_mcp_identity.py  [source]
    24  tests/test_mcp_spine_server.py  [source]
    18  tests/test_spine_rail.py  [source]
    17  .agent-work/cleanup-a-door/crew-handoffs/g3-implementer-handoff.md  [historical]
    11  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g3-implementer-result.md  [historical]
    10  scripts/run_crew.py  [source]
     9  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/ADMIRAL_LOG.md  [historical]
     9  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/plan-alt-b-result.md  [historical]
     8  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g3-reviewer-result.md  [historical]
     8  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/plan-alt-a-result.md  [historical]
     8  .agent-work/cleanup-a-door/LAUNCH_ORDER.md  [historical]
     8  tests/test_mcp_adoption.py  [source]
     8  tests/test_spine_lifecycle.py  [source]
     7  .agent-work/archive/2026-08-09-epic-418-followon/commander-424/crew-handoffs/g1-reviewer-result.md  [historical]
     7  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/LIFECYCLE_CONTRACT.md  [historical]
     7  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g1-rework-result.md  [historical]
     7  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g3-implementer-handoff.md  [historical]
     7  .agent-work/archive/2026-08-15-stop-hook-door-binding/crew-handoffs/g1-implement-implementer-result.md  [historical]
     7  .agent-work/archive/2026-08-15-tc3-worktree-root-owner/IMPLEMENTER_RESULT.md  [historical]
     7  .agent-work/cleanup-a-door/MISSION_FRAME.md  [historical]
     6  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/COMMANDER_RETURN.md  [historical]
     6  tests/test_install_constellation.py  [source]
     5  .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/launch-orders/LAUNCH_ORDER-C3-lifecycle.md  [historical]
     5  .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/LAUNCH_ORDER.md  [historical]
